y1,y2,y3,y4,gen,race,income
100,100,52,100,0,1,52.2375522924125
100,98,99,95,1,0,48.3656392463455
50,100,90,0,1,0,47.7198348942742
65,90,100,50,0,1,44.9433561462925
100,32,60,60,0,1,50.3725655837965
100,0,100,100,0,1,48.8709775632498
0,100,100,100,1,1,52.069820626583
50,30,70,30,0,1,53.0055294193345
100,99,80,90,1,0,53.6068446043735
99,50,70,20,1,0,48.7067877234595
100,100,100,100,1,0,51.4156843480095
0,0,0,0,1,1,47.1060169459117
75,25,70,50,0,0,55.9700108220495
99,0,2,0,1,1,48.7222677855911
100,0,0,0,0,0,55.0300546818615
90,75,70,50,1,0,51.772230164427
0,0,0,40,1,0,48.3159682068538
99,0,100,100,1,1,50.9563569978555
90,100,100,85,0,0,52.2225648793695
90,50,0,30,1,1,53.6284801671805
50,80,90,90,0,1,54.3026919948935
0,0,100,100,1,1,52.661706769095
100,99,100,100,0,0,53.604899542636
0,15,0,50,0,1,46.9604713041307
50,50,50,0,0,1,51.679028817311
50,0,100,50,0,1,41.0294268302686
0,0,1,0,0,1,46.183124172135
50,0,95,100,1,0,53.9515016996855
0,80,50,50,1,0,49.4923595775442
50,100,0,100,0,1,42.80262622892
100,0,0,0,0,0,53.6402960925065
2,100,80,75,0,0,50.8746661246045
100,50,50,0,0,0,53.333397348087
25,45,0,100,1,0,49.1308372482073
100,15,50,0,1,0,47.7404706157006
90,90,85,90,1,0,54.984424172277
5,10,10,25,0,0,53.1411675477485
75,90,90,100,0,0,54.347581255557
10,90,0,20,1,1,50.15181425817
5,50,100,0,0,1,54.755734789597
50,0,50,75,0,1,49.707774932017
100,100,80,25,0,1,49.1751122594045
100,0,50,90,0,0,51.812621748103
100,100,1,100,0,1,50.5759484035775
0,0,50,50,1,1,49.8485869551228
0,50,0,50,1,1,42.8282566345105
0,0,89,100,0,1,49.7340151347623
50,75,50,50,1,0,51.4059969699115
80,75,90,50,0,0,52.517941143064
51,100,0,0,1,1,36.7089170227297
30,25,0,0,0,1,45.8882571772755
0,0,0,10,0,1,38.9438752662667
0,100,40,99,0,1,48.6600136762505
0,50,100,50,0,1,49.9687391102942
0,0,100,0,1,1,43.166811579783
90,90,70,40,0,1,53.045299225232
90,95,90,0,1,0,51.154602354073
75,100,99,90,1,0,52.6357310733405
80,99,1,1,0,1,49.5504804060757
100,100,50,10,1,0,44.1022475619192
75,0,0,0,1,0,55.7354720450935
10,50,0,10,0,0,48.5295508253515
100,10,30,50,0,0,49.050009969047
99,0,100,100,0,0,52.455102441819
96,100,100,100,1,0,50.3241519506285
89,100,100,75,0,1,48.2869325269636
100,100,90,100,1,1,39.5860724733118
0,50,98,100,0,0,43.9138768501777
100,100,100,0,1,1,51.884895630891
80,0,100,100,1,0,45.377146966098
35,35,50,50,0,0,49.7950684985635
75,50,90,100,1,0,51.9883426000665
75,50,75,50,0,1,49.5277807347363
100,100,100,100,1,1,48.3938181274253
0,0,0,100,1,1,52.3799760865135
60,50,50,50,0,1,51.0446516432475
67,100,1,0,0,1,48.8750828548227
100,90,100,80,1,1,49.5441202703628
99,50,90,50,1,0,43.7382008807815
0,100,50,99,0,1,50.775940648741
0,100,100,100,0,0,52.2962093422185
99,90,100,100,1,1,54.7750927063195
75,97,80,100,0,1,51.9265329315725
75,100,100,100,1,0,50.9109041050145
80,75,50,90,0,0,52.024730543723
50,1,99,95,1,0,51.62338706338
100,0,0,100,1,1,49.4649715807448
0,0,0,0,0,0,48.4008203650403
0,0,0,100,1,0,52.967476234327
75,75,0,0,0,0,49.0927387219408
75,99,75,0,0,0,55.072625933231
50,25,0,0,1,0,56.5485033329815
75,50,0,50,1,1,43.9194669698385
50,0,50,100,1,1,50.7455947464385
75,50,1,0,1,1,46.5781289421997
0,90,0,0,1,1,51.2407844035355
50,30,50,50,0,0,56.6995155666365
25,0,50,75,0,0,50.820786631866
100,50,50,50,0,0,42.4334122933618
5,99,60,89,1,1,46.5082556460803
0,0,0,0,1,1,41.3589472114025
0,85,100,0,0,0,54.0004772648725
99,100,90,100,1,0,45.0013743625069
90,99,65,99,1,1,50.5622625307175
50,0,100,0,0,1,52.097258322192
80,100,75,50,1,0,51.6967795369355
0,0,0,0,1,0,52.3359090989455
98,100,100,100,1,0,50.7772918248755
0,0,0,100,1,0,50.619122609243
45,0,40,15,0,0,48.7720667310477
95,98,97,80,0,0,52.5910023739465
0,100,75,50,0,0,54.038073780269
50,100,10,30,0,0,52.9417692355915
100,100,100,100,0,0,50.5501996185935
95,100,100,100,1,0,51.9305409383865
75,50,0,0,1,1,49.3201594131607
100,100,0,100,0,0,54.222938352199
50,75,50,100,1,0,51.3876963189805
10,100,100,0,0,0,54.548324601566
5,0,75,2,1,1,43.6635441146626
0,0,50,0,1,1,47.3378113500129
1,10,0,0,0,1,53.5414960770655
75,0,50,50,1,0,51.2954366386565
100,0,0,100,0,0,49.1922401589688
10,0,100,99,0,1,51.760406979595
0,100,50,1,0,0,35.1695786248578
85,99,98,100,1,0,51.2744818772765
95,95,98,95,1,0,52.632110722995
75,10,50,60,0,0,51.5743656591955
70,0,100,5,0,1,53.9707237005715
5,10,25,50,0,0,39.3924495522128
0,45,20,50,0,0,53.0743677360125
80,100,100,100,1,1,48.8360935967543
90,95,99,100,0,1,49.9645078524574
75,100,99,100,0,0,52.1429881350205
50,40,85,75,1,0,50.634540994588
97,100,80,95,0,0,57.1721329120215
100,30,50,100,0,1,51.5307853005425
65,75,100,70,0,0,57.6874191563285
50,75,75,50,0,0,50.2746546727155
0,0,100,0,0,0,48.926882318256
98,50,50,100,1,0,51.3565700470185
50,100,100,100,1,1,52.2540664873745
100,100,100,100,0,1,47.7946553946522
3,100,0,100,0,1,50.334835289606
0,50,100,100,1,1,50.133076905331
90,100,90,100,0,1,41.3773562937531
100,100,99,100,0,0,51.679374124947
98,99,90,99,0,0,48.3648485182971
0,100,100,100,1,0,52.740617461412
2,99,50,50,1,0,53.419370244651
75,90,100,90,1,0,56.1493915464605
100,90,0,0,1,0,54.5677702633285
90,80,50,70,0,0,49.4304776221616
0,85,80,90,1,0,50.8578705621025
10,10,1,0,0,0,55.9007169217195
0,0,0,100,1,0,53.503923804354
0,75,0,0,1,0,50.9200214374865
50,100,98,90,1,0,50.991515760806
3,0,0,0,0,0,50.717581510608
0,100,50,0,1,1,48.1098860673981
85,50,80,80,0,0,51.8880948621195
90,100,100,100,0,0,52.9444741898385
0,0,0,10,0,0,45.6284882779894
50,30,25,25,0,0,51.828049310278
10,0,100,100,1,0,47.1608681703206
95,0,100,0,0,0,52.0255938129315
100,0,100,0,0,1,56.7211388415785
85,95,80,80,0,0,46.8699370443208
50,0,60,100,1,0,52.77912591266
75,90,100,0,1,1,42.2797923934754
10,0,100,0,1,1,48.2490881099833
90,99,50,50,0,1,39.0813648423716
100,100,95,100,1,0,52.274077327801
90,100,100,100,1,1,43.6079103268783
50,0,30,10,0,0,52.4276127933695
90,75,50,0,0,0,53.0169067001015
25,50,50,95,0,0,48.900497643369
100,100,100,50,0,1,49.425764755553
85,99,75,0,1,1,49.7499637831763
0,100,75,75,0,0,53.347704721586
75,90,0,100,0,0,51.5040905565925
50,100,50,90,1,0,50.5480167109285
60,70,80,50,1,0,47.6072274929913
75,0,100,0,1,0,51.586492659976
75,50,0,50,1,0,50.8508489408565
30,50,99,50,0,0,52.447021567408
50,100,25,50,0,0,51.732082670356
0,100,100,90,0,1,52.8763169853485
0,1,100,100,1,1,53.152435436151
85,0,80,80,0,1,51.817184304257
0,0,0,0,0,0,52.820760179304
10,0,0,0,1,0,44.9144787044308
50,100,99,100,1,0,54.502292657972
100,80,99,50,0,1,52.592827163066
100,100,0,100,1,0,45.2105001163695
0,19,0,0,0,1,44.9192373450737
40,50,50,75,1,0,43.3693679999342
100,100,100,100,1,1,38.7594436570753
100,75,100,100,1,0,49.5902296816086
50,65,75,60,1,0,43.0679139462645
99,99,95,78,0,0,48.5162138834717
0,70,70,80,1,0,51.1105394841225
100,100,95,80,0,0,56.877496952078
50,65,50,50,0,0,56.937646179882
90,70,90,100,0,1,53.6375852669215
50,100,100,100,1,0,44.3219550057765
0,0,0,0,0,0,52.696201387957
0,60,80,90,1,0,54.2964217343055
100,75,100,70,0,1,50.5267942992725
50,0,50,85,0,1,52.59270661741
50,99,50,100,0,0,49.7886719010279
99,50,75,100,1,0,47.8336915197637
99,100,100,100,1,0,47.6705524266818
100,0,75,95,1,0,42.2899044085475
95,90,75,99,0,0,49.3069969530878
50,25,0,50,0,0,54.492505516132
95,100,100,100,0,0,46.0646625443868
100,0,0,100,0,0,57.353256379002
0,89,100,100,0,1,53.0246764755765
90,90,100,90,0,0,54.4977251396345
0,99,100,100,1,0,48.4494664782889
0,100,100,100,1,1,52.617007637424
75,100,100,0,0,1,42.1730804543749
90,0,100,100,1,0,48.6242610785792
75,0,100,90,0,0,52.504052490182
75,100,100,0,0,0,51.5343539915175
90,100,75,0,0,1,49.9265167110773
75,100,100,100,1,0,51.4283338676665
85,0,60,75,1,0,44.8893147136075
40,70,45,35,0,0,50.240735546535
5,87,100,100,1,1,53.086185141321
40,50,30,25,0,1,50.808737524329
90,50,100,50,1,0,51.6759496691345
99,89,100,90,1,0,39.1899798770638
5,100,100,75,0,0,54.6951168897795
0,80,90,80,1,0,55.5779946247815
100,100,100,100,1,0,51.014233793355
50,95,0,99,1,0,48.8780231737862
0,0,75,0,0,1,52.5572350577625
75,50,99,0,0,0,48.0469769819445
50,94,95,1,0,1,51.005155683119
100,30,0,100,1,1,45.5570286262089
0,0,100,80,1,1,53.635378741175
100,100,0,100,1,1,43.1437698155831
25,25,89,75,0,0,54.438237543626
0,0,50,50,0,1,49.9541549452015
10,0,50,50,1,0,48.8872441037214
50,0,100,100,1,0,53.1354757479405
5,100,90,0,1,1,54.9733820735795
79,35,0,0,0,1,53.933617531056
80,80,80,70,1,0,44.5195850902993
100,0,20,100,0,1,53.241740077163
100,94,100,100,1,0,52.228311641016
95,100,100,98,0,0,57.3348128315555
100,100,100,100,1,0,56.484822568532
99,100,100,100,1,0,54.030293512068
95,2,70,0,0,0,53.1838943985315
80,0,80,100,0,0,48.7633460728445
0,75,70,90,0,0,53.8213758390475
0,100,99,100,0,0,57.0067642900565
100,30,89,75,1,1,40.4282053118365
50,100,80,100,1,1,45.2365698869829
100,100,99,100,0,0,52.0680977760915
2,80,100,20,0,0,56.4255960496285
50,90,25,50,0,0,46.6534290230675
50,99,99,50,0,1,52.914691615756
70,90,100,50,0,0,54.261823711538
10,25,25,0,0,0,54.0483618941725
0,50,0,0,0,0,52.430447461062
100,99,90,50,1,0,46.0282222518416
100,100,50,50,0,0,49.1933847692015
98,75,50,99,1,0,52.528019832009
91,65,97,70,0,0,52.0160164318185
0,90,50,100,0,0,53.137295075874
100,100,90,85,1,0,51.8421521341
0,100,50,100,0,0,53.1841999035885
50,100,0,100,1,0,51.0889581134335
0,100,100,100,1,0,37.8381953919584
100,0,50,0,0,0,50.788111663846
50,0,50,50,0,0,52.143223854089
0,0,100,100,1,1,47.3991028635407
25,0,0,0,0,0,53.1098243513475
0,30,50,99,1,0,45.5078716527898
0,0,0,0,0,1,47.6815583831223
50,100,95,100,1,0,52.0006185590245
60,25,50,0,0,0,50.995554827652
0,100,100,100,1,0,52.7307433955745
100,100,100,100,1,0,50.6606386769655
100,90,0,0,1,0,46.0531717879765
0,0,100,0,0,0,45.5637058167599
90,25,25,75,0,0,52.287551959348
0,0,0,50,1,1,48.650356322981
0,0,0,0,1,0,51.6208065161995
0,0,100,99,1,0,50.098413608531
95,87,80,90,1,0,50.976500425624
85,95,95,90,1,0,52.895364176778
0,80,99,10,0,0,52.5283238838675
0,0,0,0,1,0,53.6741719398225
80,0,0,100,0,1,50.3385834211015
50,75,85,75,1,0,56.771951764527
70,90,50,80,0,0,53.777080635709
97,0,100,100,0,0,49.8868145128755
95,0,100,0,1,0,50.8356522873275
99,100,50,80,0,0,52.9539544479065
50,0,1,0,1,1,51.5732891769835
0,0,50,15,0,0,52.7072962245075
100,100,100,100,1,1,50.136292008818
0,0,0,0,1,0,51.3059963167065
100,45,95,0,1,0,50.987584146915
100,100,100,100,0,0,53.499668844105
50,100,100,100,0,0,49.2257551696403
0,100,100,100,1,0,33.3693311534737
100,100,100,50,0,0,51.8659970035865
100,100,90,100,0,0,51.066530196735
0,0,100,99,1,0,45.2605984625739
75,100,100,100,1,0,47.1252217816296
75,100,100,0,1,1,50.424507911836
50,100,0,100,1,0,48.0296303975476
98,0,0,0,1,0,48.508699791254
90,50,100,100,0,0,50.612367368089
50,90,5,100,1,0,47.7113972204443
95,100,99,100,1,0,51.3344955234145
75,0,100,0,0,0,47.7884168524823
75,90,99,25,0,0,49.8888197055832
0,100,0,100,1,0,46.3790399053455
75,100,100,0,1,0,52.126730422467
0,0,100,100,1,0,52.0562582183235
99,100,50,100,1,0,51.084117014973
0,0,0,100,1,0,43.4353863161975
100,100,100,100,0,0,48.7562685890249
35,50,85,75,0,0,48.5793962362013
75,25,0,50,1,0,53.4022603255735
75,0,0,0,1,0,43.4298754348
60,75,95,99,0,0,44.6283956401134
100,30,30,100,0,0,53.9755816040735
75,99,99,100,0,0,49.3896308724121
95,90,50,100,0,0,52.1789092669475
75,90,95,0,0,0,52.153318024181
100,100,100,100,1,0,46.643687670794
50,50,50,50,1,1,38.5386655467636
0,100,0,100,1,1,45.4013221339896
80,96,95,100,0,0,52.250273807837
90,99,100,80,1,0,51.9598114500405
0,100,88,10,1,0,48.2134620104113
100,90,100,100,1,0,50.7727647180995
0,100,100,100,1,0,49.7666909522227
50,75,50,40,0,0,53.8086560260165
100,100,100,100,1,0,50.6143767988295
100,100,100,100,1,0,52.355039602141
75,60,75,90,1,0,52.881903440844
0,100,100,95,1,0,49.048116947862
78,0,50,0,1,0,51.9473260930845
100,100,100,99,0,0,57.524225251201
95,100,80,75,1,0,49.9093093959517
50,30,0,10,0,1,40.0321120738351
100,90,100,100,1,0,48.6681814249275
0,100,0,0,0,1,45.8770992412124
50,90,50,0,1,1,50.9151030838885
100,100,0,0,0,0,50.407467167157
0,0,0,0,1,0,52.8748429949845
99,100,99,100,0,0,53.1766704323065
100,100,100,100,0,0,46.2661918903328
90,50,75,50,1,0,48.0694659347026
75,45,40,25,0,0,55.4858820148715
90,95,90,90,0,0,56.730218408396
100,50,50,100,1,0,46.4041620033235
100,100,100,100,1,0,42.0788981257015
99,100,10,90,0,0,49.3248106039804
100,100,100,0,0,0,49.1175033494695
0,100,75,0,0,1,54.9086569071305
50,0,0,100,0,0,45.6884797244708
50,75,100,75,0,1,51.355298226955
75,50,100,100,1,0,49.8488890684596
100,100,100,0,1,0,40.5750678592522
90,90,90,90,1,0,43.7039122472773
100,100,100,100,0,0,32.7655170590475
5,0,0,50,1,1,42.1928078950206
5,1,1,65,0,0,46.0289907536169
85,0,50,50,0,0,56.7614262429925
75,70,80,50,1,0,45.9293772605476
25,95,100,70,1,0,50.947183841747
90,70,98,80,1,0,48.1959247338178
100,0,100,100,1,0,53.692563546365
0,0,5,5,1,1,48.2596808480791
1,30,100,99,1,0,41.0698045144667
75,75,50,75,1,0,51.7726438977645
100,99,99,100,0,0,52.402426495154
90,100,50,50,1,0,50.0931395893765
55,100,0,80,1,0,46.8934546719404
100,100,100,0,0,0,55.8299397872425
80,80,0,100,0,0,53.148922078731
60,96,80,98,0,0,52.3710836210615
75,75,70,75,1,1,49.95444106778
85,100,75,65,0,0,49.1656912114457
0,80,0,45,0,0,45.917098815617
100,0,100,0,1,0,35.1577431633162
0,0,50,100,0,0,56.5275133173255
0,0,80,100,1,0,50.840924812304
100,100,50,100,1,0,52.008465281442
50,0,50,50,0,0,53.976953108005
50,95,100,100,1,0,50.640966412898
100,100,75,50,0,0,48.8385809015991
90,95,0,100,1,0,51.058381880976
75,90,90,100,1,0,41.9543311331638
99,99,99,90,1,0,47.5537751970535
90,70,99,90,1,0,54.1364789712595
100,100,100,100,1,0,52.195228676232
50,90,75,98,1,0,46.7985331425379
0,2,0,0,0,0,55.504011816323
50,99,50,0,1,0,45.0294714057161
50,50,50,50,1,1,49.9810039527514
55,0,50,0,0,1,41.9743872841224
90,100,100,100,1,0,49.7031992639651
100,100,100,99,1,0,54.080225084397
75,50,85,10,1,0,41.7223136650785
99,100,99,100,0,0,51.7720476204095
75,99,75,0,0,0,50.3043959489205
95,100,98,100,1,0,50.781040323115
0,50,50,50,1,1,46.398796067424
100,90,75,90,0,0,51.2373189418055
77,50,100,90,0,0,48.64387674869
95,95,100,90,0,0,53.387878606507
95,0,0,60,1,1,50.616230692624
0,100,100,100,0,0,51.951935435082
100,90,75,100,0,0,56.9569858011285
100,100,100,100,1,1,47.7692222137763
100,100,70,90,0,0,53.051887621002
25,35,75,80,0,0,50.8596564927
0,50,0,50,0,0,55.1708573163655
100,99,0,50,1,1,52.363309984106
75,50,50,50,1,0,39.6458215804396
0,100,80,100,0,0,51.2241979626415
0,90,100,0,1,1,52.2887088284345
0,0,70,10,0,0,50.8410492943435
100,98,99,99,1,0,51.1638017876375
75,0,50,50,0,0,49.6608596428241
0,0,0,0,1,1,45.7445164597047
100,100,100,0,1,1,46.7683226104002
10,0,0,100,1,1,48.5800804178042
50,0,100,0,1,0,43.6523502309653
0,75,100,100,1,0,51.5119483143485
99,99,100,100,1,0,52.1573902913695
50,100,100,0,1,0,47.4598449337744
75,100,100,100,1,0,38.9782812413448
0,80,80,50,0,1,52.594426866512
0,100,50,100,1,0,51.269617538345
100,10,100,100,1,1,48.2336445118956
50,100,100,50,0,1,46.6481047348502
75,50,50,75,0,0,53.198495691022
25,50,20,30,1,0,45.2400581521189
0,100,100,0,0,0,51.413358528901
100,95,100,100,1,1,48.15885853295
0,1,0,0,1,1,42.4754956852562
75,25,50,95,0,0,48.5741517071574
100,0,0,0,1,0,45.0474852735054
0,0,0,0,1,1,50.2587917648165
15,50,5,50,0,1,43.8061206873828
50,1,50,5,0,1,48.2763037545159
15,100,0,0,0,1,52.803157057669
99,90,50,99,0,0,51.158187529437
90,99,99,100,0,0,48.5951803741304
54,100,100,70,0,1,54.1235492827985
100,100,10,0,1,0,51.0781188504505
100,60,0,0,1,1,53.926248429754
0,0,0,0,0,1,50.129516484689
50,100,100,100,1,0,45.7058257925292
20,2,10,15,0,0,52.7030329274525
25,100,4,15,1,1,43.0634658467902
0,0,0,0,0,1,45.3869253630583
0,80,100,100,1,0,47.9946791595236
0,49,99,100,1,0,47.9267385565718
75,100,50,50,0,1,51.117799921171
90,100,100,80,0,1,51.9110339795275
70,80,50,50,1,1,49.9335828398668
90,80,60,100,0,1,53.982179487943
50,50,50,50,1,1,48.6581887646922
50,80,100,50,0,0,49.750957051145
99,50,100,100,1,1,53.5120888742595
100,100,0,0,0,0,49.2076177591658
90,100,100,100,1,0,51.5719644598275
75,100,100,100,1,1,50.1072701501
0,0,100,100,1,1,49.1855555472911
25,0,1,0,0,1,38.6665987562399
34,0,0,0,1,0,42.3878028093174
25,50,50,50,0,0,51.7391171939215
90,80,100,90,1,0,48.9933686326269
80,75,75,75,0,1,43.9404157010506
10,98,60,95,1,0,44.5255945722514
0,0,0,0,1,0,50.70436326197
0,5,50,50,0,0,50.4373581687855
100,100,100,100,1,0,50.2178551060255
0,89,95,95,1,0,52.602035077969
85,90,99,90,0,0,54.618029327408
75,75,99,90,0,0,50.5823099665355
90,95,95,80,0,0,49.0224108453847
100,0,0,100,1,0,49.4466256751969
75,89,0,100,1,0,45.7758867540695
0,100,100,100,1,0,46.4271583155246
100,10,50,100,0,0,49.7578547356298
95,0,0,50,0,0,52.531768518649
90,50,100,100,1,0,49.3991792534204
100,0,100,100,1,0,46.3518610546184
0,0,0,0,1,0,51.120035522595
89,100,0,100,0,0,47.2847705255872
4,80,50,50,0,1,45.8092567078989
90,100,100,100,1,0,53.327902723872
95,99,99,50,0,1,51.136443143649
0,100,0,0,1,1,49.5703225914025
0,100,50,50,1,0,51.37051499818
100,100,100,50,0,0,49.4296248248511
100,100,100,100,1,1,49.636214609561
100,0,100,100,0,0,54.4788811347545
50,0,50,50,0,1,45.6096182580288
5,2,5,0,0,0,51.6047987210035
100,100,90,75,1,1,50.311548332474
100,10,50,25,0,0,54.771793381847
0,100,100,0,0,0,55.010082200075
100,75,50,75,1,0,47.6544329159297
50,0,100,100,1,1,52.163544175459
100,10,0,90,0,1,47.5381432705414
50,30,50,100,0,1,44.1192431934782
50,0,1,100,0,1,48.6117355250871
100,5,0,20,0,0,46.5379192548445
99,100,1,100,1,0,52.5195866521595
25,50,50,50,1,0,48.3707841595722
0,0,50,50,0,1,39.3649953891226
50,50,75,75,1,1,48.274895734322
20,0,0,10,1,1,49.6069163648563
78,100,100,50,0,1,51.8465247339195
50,100,0,0,1,0,43.7668921393605
0,0,100,0,1,0,46.7526820464882
100,100,100,100,1,0,50.7160224357795
0,9,2,45,0,1,51.1515493361675
90,98,100,90,0,0,52.001040344712
90,50,0,50,1,0,42.5813444216416
100,100,100,100,1,0,42.3188111029132
75,50,75,50,0,1,47.5226300777145
0,0,0,100,1,0,46.8111078776369
0,95,95,99,1,0,52.6524158398655
100,100,80,99,1,1,35.7647185047309
100,100,100,100,0,1,46.278538388801
0,0,0,0,0,1,53.224974460528
99,50,99,100,1,1,44.5030518660814
10,0,25,0,1,1,47.5821466114727
0,99,100,1,0,1,47.8146436198869
0,99,99,100,1,1,40.8931549902179
100,100,0,100,1,1,45.7194589898972
90,100,100,100,1,1,50.4729871138985
50,20,8,10,0,1,43.5578890851884
100,100,100,100,1,0,53.6148016545255
100,100,100,100,1,0,46.2353345413854
50,0,0,40,0,1,47.2169275875068
80,90,100,80,1,1,49.9867851499148
100,100,100,100,0,0,52.8853763810395
0,0,20,0,0,1,39.7302484623511
95,90,95,90,0,0,55.06545939407
0,98,0,2,1,0,51.349216063021
0,100,0,100,0,0,52.4478123454535
50,60,0,50,0,0,46.3320192935843
10,0,0,0,0,1,49.94892274837
25,0,0,0,0,1,54.6486981009275
100,50,0,0,1,1,47.5781808309803
0,5,50,100,0,1,51.353251072334
50,50,100,50,0,1,46.2400365021398
95,100,100,90,0,0,45.2768097534978
100,100,100,0,1,0,53.3859239941075
100,100,100,0,1,0,47.1117106312062
90,75,99,80,0,0,50.017302490728
0,0,95,80,1,0,50.1261534236155
0,10,5,45,0,0,49.8226309679545
80,100,100,0,0,1,50.9522633057985
